"ZONE","PERIOD","SCHOOL_BUS_TRIPS"
2681,40,0
2683,40,0
2684,40,0
2685,40,0
2686,40,0
2687,40,0
2688,40,0
2689,40,0
2691,40,0
2692,40,0
2693,40,0
2694,40,0
2695,40,0
2696,40,0
2698,40,0
2699,40,0
2700,40,0
2701,40,0
2702,40,0
2703,40,0
2705,40,0
2708,40,0
2709,40,0
2710,40,0
2712,40,0
2713,40,0
2714,40,0
2718,40,0
2719,40,0
2723,40,0
2727,40,0
2730,40,0
2731,40,0
2732,40,0
2733,40,0
2734,40,0
2735,40,0
2739,40,0
2742,40,0
2743,40,0
2744,40,0
2803,40,0
2805,40,0
2807,40,0
2808,40,0
2809,40,0
2810,40,0
2812,40,0
2813,40,0
2814,40,0
2815,40,0
2816,40,0
2817,40,0
2818,40,0
2819,40,0
2820,40,0
2821,40,0
2822,40,0
2825,40,0
2827,40,0
2828,40,0
2829,40,0
2831,40,0
2832,40,0
2833,40,0
2834,40,0
2836,40,0
2837,40,0
2838,40,0
2839,40,0
2840,40,0
2841,40,0
2842,40,0
2843,40,0
2844,40,0
2845,40,0
2849,40,0
2850,40,0
2851,40,0
2852,40,0
2853,40,0
2854,40,0
2855,40,0
2856,40,0
2857,40,0
2858,40,0
2859,40,0
2860,40,0
2861,40,0
2862,40,0
2863,40,0
2864,40,0
2865,40,0
2866,40,0
2868,40,0
2869,40,0
2870,40,0
2871,40,0
2872,40,0
2873,40,0
2874,40,0
2875,40,0
2876,40,0
2877,40,0
2878,40,0
2879,40,0
2880,40,0
2881,40,0
2882,40,0
2883,40,0
2884,40,0
2885,40,0
2886,40,0
2887,40,0
2888,40,0
2889,40,0
2890,40,0
2891,40,0
2892,40,0
2893,40,0
2894,40,0
2895,40,0
2896,40,0
2897,40,0
2898,40,0
2899,40,0
2900,40,0
2901,40,0
2902,40,0
2903,40,0
2904,40,0
2905,40,0
2906,40,0
2907,40,0
2908,40,0
2909,40,0
2910,40,0
2911,40,0
2913,40,0
2915,40,0
2916,40,0
2917,40,0
2918,40,0
2919,40,0
2920,40,0
2922,40,0
2951,40,0
2954,40,0
2955,40,0
2956,40,0
2958,40,0
2959,40,0
2960,40,0
2971,40,0
1,41,0
2,41,0
3,41,0
4,41,0
5,41,0
6,41,0
7,41,0
8,41,0
9,41,0
10,41,0
11,41,0
12,41,0
13,41,0
14,41,0
15,41,0
16,41,0
17,41,0
18,41,0
19,41,0
20,41,0
21,41,0
22,41,0
23,41,0
24,41,0
25,41,0
26,41,0
27,41,0
28,41,0
29,41,0
30,41,0
31,41,0
32,41,0
33,41,0
34,41,0
35,41,0
36,41,0
37,41,0
38,41,0
39,41,0
40,41,0
41,41,0
42,41,0
43,41,0
44,41,0
45,41,0
46,41,0
47,41,0
48,41,0
49,41,0
50,41,0
51,41,0
52,41,0
53,41,0
54,41,0
55,41,0
56,41,0
57,41,0
58,41,0
59,41,0
60,41,0
61,41,0
62,41,0
63,41,0
64,41,0
65,41,0
66,41,0
67,41,0
68,41,0
69,41,0
70,41,0
71,41,0
72,41,0
73,41,0
74,41,0
75,41,0
76,41,0
77,41,0
78,41,0
79,41,0
80,41,0
81,41,0
82,41,0
83,41,0
84,41,0
85,41,0
86,41,0
87,41,0
88,41,0
89,41,0
90,41,0
91,41,0
92,41,0
93,41,0
94,41,0
95,41,0
96,41,0
97,41,0
98,41,0
99,41,0
100,41,0
101,41,0
102,41,0
103,41,0
104,41,0
105,41,0
106,41,0
107,41,0
108,41,0
109,41,0
110,41,0
111,41,0
112,41,0
113,41,0
114,41,0
115,41,0
116,41,0
117,41,0
118,41,0
119,41,0
120,41,0
121,41,0
122,41,0
123,41,0
124,41,0
125,41,0
126,41,0
127,41,0
128,41,0
129,41,0
130,41,0
131,41,0
132,41,0
133,41,0
134,41,0
135,41,0
136,41,0
137,41,0
138,41,0
139,41,0
140,41,0
141,41,0
142,41,0
143,41,0
144,41,0
145,41,0
146,41,0
147,41,0
148,41,0
149,41,0
150,41,0
151,41,0
152,41,0
153,41,0
154,41,0
155,41,0
156,41,0
157,41,0
158,41,0
159,41,0
160,41,0
161,41,0
162,41,0
163,41,0
164,41,0
165,41,0
166,41,0
167,41,0
168,41,0
169,41,0
170,41,0
171,41,0
172,41,0
173,41,0
174,41,0
175,41,0
176,41,0
177,41,0
178,41,0
179,41,0
180,41,0
181,41,0
182,41,0
183,41,0
184,41,0
185,41,0
186,41,0
187,41,0
188,41,0
189,41,0
190,41,0
191,41,0
192,41,0
193,41,0
194,41,0
195,41,0
196,41,0
197,41,0
198,41,0
199,41,0
200,41,0
201,41,0
202,41,0
203,41,0
204,41,0
205,41,0
206,41,0
207,41,0
208,41,0
209,41,0
210,41,0
211,41,0
212,41,0
213,41,0
214,41,0
215,41,0
216,41,0
217,41,0
218,41,0
219,41,0
220,41,0
221,41,0
222,41,0
223,41,0
224,41,0
225,41,0
226,41,0
227,41,0
228,41,0
229,41,0
230,41,0
231,41,0
232,41,0
233,41,0
234,41,0
235,41,0
236,41,0
237,41,0
238,41,0
239,41,0
240,41,0
241,41,0
242,41,0
243,41,0
244,41,0
245,41,0
246,41,0
247,41,0
248,41,0
249,41,0
250,41,0
251,41,0
252,41,0
253,41,0
254,41,0
255,41,0
256,41,0
257,41,0
258,41,0
259,41,0
260,41,0
261,41,0
262,41,0
263,41,0
264,41,0
265,41,0
266,41,0
267,41,0
268,41,0
269,41,0
270,41,0
271,41,0
272,41,0
273,41,0
274,41,0
275,41,0
276,41,0
277,41,0
278,41,0
279,41,0
280,41,0
281,41,0
282,41,0
283,41,0
284,41,0
285,41,0
286,41,0
287,41,0
288,41,0
289,41,0
290,41,0
291,41,0
292,41,0
293,41,0
294,41,0
295,41,0
296,41,0
297,41,0
298,41,0
299,41,0
300,41,0
301,41,0
302,41,0
303,41,0
304,41,0
305,41,0
306,41,0
307,41,0
308,41,0
309,41,0
310,41,0
311,41,0
312,41,0
313,41,0
314,41,0
315,41,0
316,41,0
317,41,0
318,41,0
319,41,0
320,41,0
321,41,0
322,41,0
323,41,0
324,41,0
325,41,0
326,41,0
327,41,0
328,41,0
329,41,0
330,41,0
331,41,0
332,41,0
333,41,0
334,41,0
335,41,0
336,41,0
337,41,0
338,41,0
339,41,0
340,41,0
341,41,0
342,41,0
343,41,0
344,41,0
345,41,0
346,41,0
347,41,0
348,41,0
349,41,0
350,41,0
351,41,0
352,41,0
353,41,0
354,41,0
355,41,0
356,41,0
357,41,0
358,41,0
359,41,0
360,41,0
361,41,0
362,41,0
363,41,0
364,41,0
365,41,0
366,41,0
367,41,0
368,41,0
369,41,0
370,41,0
371,41,0
372,41,0
373,41,0
374,41,0
376,41,0
380,41,0
382,41,0
384,41,0
385,41,0
386,41,0
387,41,0
388,41,0
389,41,0
390,41,0
391,41,0
392,41,0
393,41,0
394,41,0
395,41,0
396,41,0
397,41,0
398,41,0
399,41,0
400,41,0
401,41,0
402,41,0
403,41,0
404,41,0
405,41,0
406,41,0
407,41,0
408,41,0
409,41,0
410,41,0
411,41,0
415,41,0
416,41,0
417,41,0
418,41,0
419,41,0
420,41,0
421,41,0
422,41,0
423,41,0
424,41,0
425,41,0
426,41,0
427,41,0
428,41,0
429,41,0
430,41,0
431,41,0
432,41,0
433,41,0
434,41,0
435,41,0
436,41,0
437,41,0
438,41,0
439,41,0
440,41,0
441,41,0
442,41,0
443,41,0
444,41,0
445,41,0
446,41,0
447,41,0
448,41,0
449,41,0
450,41,0
451,41,0
452,41,0
453,41,0
454,41,0
455,41,0
456,41,0
457,41,0
458,41,0
459,41,0
460,41,0
461,41,0
462,41,0
463,41,0
464,41,0
465,41,0
466,41,0
467,41,0
468,41,0
469,41,0
470,41,0
471,41,0
472,41,0
473,41,0
474,41,0
475,41,0
476,41,0
477,41,0
478,41,0
479,41,0
480,41,0
481,41,0
482,41,0
483,41,0
484,41,0
485,41,0
486,41,0
487,41,0
488,41,0
489,41,0
490,41,0
491,41,0
492,41,0
493,41,0
494,41,0
495,41,0
496,41,0
497,41,0
498,41,0
499,41,0
500,41,0
501,41,0
502,41,0
503,41,0
504,41,0
505,41,0
506,41,0
507,41,0
508,41,0
509,41,0
510,41,0
511,41,0
512,41,0
513,41,0
514,41,0
515,41,0
516,41,0
517,41,0
518,41,0
519,41,0
520,41,0
521,41,0
522,41,0
523,41,0
524,41,0
525,41,0
526,41,0
527,41,0
528,41,0
529,41,0
530,41,0
531,41,0
532,41,0
533,41,0
534,41,0
535,41,0
536,41,0
537,41,0
538,41,0
539,41,0
540,41,0
541,41,0
542,41,0
543,41,0
544,41,0
545,41,0
546,41,0
547,41,0
548,41,0
549,41,0
550,41,0
551,41,0
552,41,0
553,41,0
554,41,0
555,41,0
556,41,0
557,41,0
558,41,0
559,41,0
560,41,0
561,41,0
562,41,0
563,41,0
564,41,0
565,41,0
566,41,0
567,41,0
568,41,0
569,41,0
570,41,0
571,41,0
572,41,0
573,41,0
574,41,0
575,41,0
576,41,0
577,41,0
578,41,0
579,41,0
580,41,0
581,41,0
582,41,0
583,41,0
584,41,0
585,41,0
586,41,0
587,41,0
588,41,0
589,41,0
590,41,0
591,41,0
592,41,0
593,41,0
594,41,0
595,41,0
596,41,0
597,41,0
598,41,0
599,41,0
600,41,0
601,41,0
602,41,0
603,41,0
604,41,0
605,41,0
606,41,0
607,41,0
608,41,0
609,41,0
610,41,0
611,41,0
612,41,0
613,41,0
614,41,0
615,41,0
616,41,0
617,41,0
618,41,0
619,41,0
620,41,0
621,41,0
622,41,0
623,41,0
624,41,0
625,41,0
626,41,0
627,41,0
628,41,0
629,41,0
630,41,0
631,41,0
632,41,0
633,41,0
634,41,0
635,41,0
636,41,0
637,41,0
638,41,0
639,41,0
640,41,0
641,41,0
642,41,0
643,41,0
644,41,0
645,41,0
646,41,0
647,41,0
648,41,0
649,41,0
650,41,0
651,41,0
652,41,0
653,41,0
654,41,0
655,41,0
656,41,0
657,41,0
658,41,0
659,41,0
660,41,0
661,41,0
662,41,0
663,41,0
664,41,0
665,41,0
666,41,0
667,41,0
668,41,0
669,41,0
670,41,0
671,41,0
672,41,0
673,41,0
674,41,0
675,41,0
676,41,0
677,41,0
678,41,0
679,41,0
680,41,0
681,41,0
682,41,0
683,41,0
684,41,0
685,41,0
686,41,0
687,41,0
688,41,0
689,41,0
690,41,0
691,41,0
692,41,0
693,41,0
694,41,0
695,41,0
696,41,0
697,41,0
698,41,0
699,41,0
700,41,0
701,41,0
702,41,0
703,41,0
704,41,0
705,41,0
706,41,0
707,41,0
708,41,0
709,41,0
710,41,0
711,41,0
712,41,0
713,41,0
714,41,0
715,41,0
716,41,0
717,41,0
718,41,0
719,41,0
720,41,0
721,41,0
722,41,0
723,41,0
724,41,0
725,41,0
726,41,0
727,41,0
728,41,0
729,41,0
730,41,0
731,41,0
732,41,0
733,41,0
734,41,0
735,41,0
736,41,0
737,41,0
738,41,0
739,41,0
740,41,0
741,41,0
742,41,0
743,41,0
744,41,0
745,41,0
746,41,0
747,41,0
748,41,0
749,41,0
750,41,0
751,41,0
752,41,0
753,41,0
754,41,0
755,41,0
756,41,0
757,41,0
758,41,0
759,41,0
760,41,0
761,41,0
762,41,0
763,41,0
764,41,0
765,41,0
766,41,0
767,41,0
768,41,0
769,41,0
770,41,0
771,41,0
772,41,0
773,41,0
774,41,0
775,41,0
776,41,0
777,41,0
778,41,0
779,41,0
780,41,0
781,41,0
782,41,0
783,41,0
784,41,0
785,41,0
786,41,0
787,41,0
788,41,0
789,41,0
790,41,0
791,41,0
792,41,0
793,41,0
794,41,0
795,41,0
796,41,0
797,41,0
798,41,0
799,41,0
800,41,0
801,41,0
802,41,0
803,41,0
805,41,0
806,41,0
807,41,0
808,41,0
809,41,0
810,41,0
811,41,0
812,41,0
813,41,0
814,41,0
815,41,0
816,41,0
817,41,0
818,41,0
819,41,0
820,41,0
821,41,0
822,41,0
823,41,0
824,41,0
825,41,0
826,41,0
827,41,0
828,41,0
829,41,0
830,41,0
831,41,0
832,41,0
833,41,0
834,41,0
835,41,0
836,41,0
837,41,0
838,41,0
839,41,0
840,41,0
842,41,0
844,41,0
845,41,0
846,41,0
847,41,0
848,41,0
849,41,0
850,41,0
851,41,0
852,41,0
853,41,0
854,41,0
855,41,0
856,41,0
857,41,0
858,41,0
859,41,0
860,41,0
861,41,0
862,41,0
863,41,0
864,41,0
865,41,0
866,41,0
867,41,0
868,41,0
869,41,0
870,41,0
871,41,0
872,41,0
873,41,0
874,41,0
875,41,0
876,41,0
877,41,0
878,41,0
879,41,0
880,41,0
881,41,0
882,41,0
883,41,0
884,41,0
1001,41,0
1003,41,0
1004,41,0
1005,41,0
1006,41,0
1007,41,0
1008,41,0
1009,41,0
1010,41,0
1011,41,0
1013,41,0
1014,41,0
1015,41,0
1016,41,0
1017,41,0
1018,41,0
1019,41,0
1020,41,0
1021,41,0
1022,41,0
1023,41,0
1024,41,0
1025,41,0
1026,41,0
1027,41,0
1028,41,0
1029,41,0
1030,41,0
1031,41,0
1032,41,0
1033,41,0
1034,41,0
1035,41,0
1036,41,0
1037,41,0
1038,41,0
1039,41,0
1040,41,0
1041,41,0
1042,41,0
1043,41,0
1044,41,0
1045,41,0
1046,41,0
1047,41,0
1048,41,0
1049,41,0
1050,41,0
1051,41,0
1052,41,0
1053,41,0
1054,41,0
1055,41,0
1056,41,0
1057,41,0
1058,41,0
1059,41,0
1060,41,0
1061,41,0
1062,41,0
1063,41,0
1064,41,0
1065,41,0
1066,41,0
1067,41,0
1068,41,0
1069,41,0
1070,41,0
1071,41,0
1072,41,0
1073,41,0
1074,41,0
1075,41,0
1076,41,0
1077,41,0
1078,41,0
1079,41,0
1080,41,0
1081,41,0
1082,41,0
1083,41,0
1084,41,0
1085,41,0
1086,41,0
1087,41,0
1088,41,0
1089,41,0
1090,41,0
1091,41,0
1092,41,0
1093,41,0
1094,41,0
1095,41,0
1096,41,0
1097,41,0
1098,41,0
1099,41,0
1100,41,0
1101,41,0
1102,41,0
1103,41,0
1104,41,0
1105,41,0
1106,41,0
1107,41,0
1108,41,0
1109,41,0
1110,41,0
1111,41,0
1112,41,0
1113,41,0
1114,41,0
1115,41,0
1116,41,0
1117,41,0
1118,41,0
1119,41,0
1120,41,0
1121,41,0
1122,41,0
1123,41,0
1124,41,0
1125,41,0
1126,41,0
1127,41,0
1128,41,0
1129,41,0
1130,41,0
1131,41,0
1132,41,0
1133,41,0
1134,41,0
1135,41,0
1136,41,0
1137,41,0
1138,41,0
1139,41,0
1140,41,0
1141,41,0
1142,41,0
1143,41,0
1144,41,0
1145,41,0
1146,41,0
1147,41,0
1148,41,0
1149,41,0
1150,41,0
1151,41,0
1152,41,0
1153,41,0
1154,41,0
1155,41,0
1156,41,0
1157,41,0
1158,41,0
1159,41,0
1160,41,0
1161,41,0
1162,41,0
1163,41,0
1164,41,0
1166,41,0
1167,41,0
1168,41,0
1169,41,0
1170,41,0
1171,41,0
1172,41,0
1173,41,0
1174,41,0
1175,41,0
1176,41,0
1177,41,0
1178,41,0
1179,41,0
1180,41,0
1181,41,0
1182,41,0
1183,41,0
1184,41,0
1185,41,0
1186,41,0
1187,41,0
1188,41,0
1189,41,0
1190,41,0
1191,41,0
1192,41,0
1193,41,0
1194,41,0
1195,41,0
1196,41,0
1197,41,0
1198,41,0
1199,41,0
1200,41,0
1201,41,0
1203,41,0
1204,41,0
1205,41,0
1206,41,0
1207,41,0
1208,41,0
1209,41,0
1210,41,0
1211,41,0
1212,41,0
1213,41,0
1214,41,0
1215,41,0
1216,41,0
1217,41,0
1218,41,0
1219,41,0
1220,41,0
1221,41,0
1222,41,0
1223,41,0
1224,41,0
1225,41,0
1226,41,0
1227,41,0
1228,41,0
1229,41,0
1230,41,0
1231,41,0
1232,41,0
1233,41,0
1234,41,0
1235,41,0
1236,41,0
1237,41,0
1238,41,0
1239,41,0
1240,41,0
1241,41,0
1242,41,0
1243,41,0
1244,41,0
1245,41,0
1246,41,0
1247,41,0
1248,41,0
1249,41,0
1250,41,0
1251,41,0
1252,41,0
1253,41,0
1254,41,0
1255,41,0
1256,41,0
1257,41,0
1258,41,0
1259,41,0
1260,41,0
1261,41,0
1262,41,0
1263,41,0
1264,41,0
1265,41,0
1266,41,0
1267,41,0
1268,41,0
1269,41,0
1272,41,0
1273,41,0
1274,41,0
1275,41,0
1276,41,0
1277,41,0
1278,41,0
1279,41,0
1280,41,0
1281,41,0
1282,41,0
1283,41,0
1284,41,0
1285,41,0
1286,41,0
1287,41,0
1288,41,0
1289,41,0
1290,41,0
1291,41,0
1292,41,0
1293,41,0
1294,41,0
1295,41,0
1296,41,0
1297,41,0
1298,41,0
1299,41,0
1300,41,0
1301,41,0
1302,41,0
1303,41,0
1304,41,0
1305,41,0
1306,41,0
1307,41,0
1308,41,0
1309,41,0
1310,41,0
1311,41,0
1313,41,0
1314,41,0
1315,41,0
1316,41,0
1317,41,0
1318,41,0
1319,41,0
1320,41,0
1321,41,0
1322,41,0
1324,41,0
1325,41,0
1326,41,0
1327,41,0
1328,41,0
1329,41,0
1330,41,0
1331,41,0
1332,41,0
1333,41,0
1334,41,0
1335,41,0
1336,41,0
1337,41,0
1338,41,0
1339,41,0
1340,41,0
1341,41,0
1342,41,0
1343,41,0
1344,41,0
1345,41,0
1346,41,0
1347,41,0
1348,41,0
1349,41,0
1350,41,0
1351,41,0
1352,41,0
1353,41,0
1354,41,0
1355,41,0
1356,41,0
1357,41,0
1358,41,0
1359,41,0
1360,41,0
1361,41,0
1362,41,0
1363,41,0
1364,41,0
1365,41,0
1366,41,0
1367,41,0
1368,41,0
1369,41,0
1370,41,0
1371,41,0
1372,41,0
1373,41,0
1374,41,0
1375,41,0
1376,41,0
1377,41,0
1378,41,0
1379,41,0
1380,41,0
1381,41,0
1382,41,0
1383,41,0
1384,41,0
1385,41,0
1386,41,0
1387,41,0
1388,41,0
1389,41,0
1390,41,0
1391,41,0
1392,41,0
1393,41,0
1394,41,0
1395,41,0
1396,41,0
1397,41,0
1398,41,0
1399,41,0
1400,41,0
1401,41,0
1402,41,0
1403,41,0
1404,41,0
1405,41,0
1406,41,0
1407,41,0
1408,41,0
1409,41,0
1410,41,0
1411,41,0
1412,41,0
1413,41,0
1414,41,0
1415,41,0
1416,41,0
1417,41,0
1418,41,0
1419,41,0
1420,41,0
1421,41,0
1422,41,0
1423,41,0
1424,41,0
1425,41,0
1426,41,0
1427,41,0
1428,41,0
1429,41,0
1430,41,0
1431,41,0
1432,41,0
1433,41,0
1434,41,0
1435,41,0
1436,41,0
1437,41,0
1438,41,0
1439,41,0
1440,41,0
1441,41,0
1442,41,0
1443,41,0
1444,41,0
1445,41,0
1446,41,0
1447,41,0
1448,41,0
1449,41,0
1450,41,0
1451,41,0
1452,41,0
1453,41,0
1454,41,0
1455,41,0
1456,41,0
1457,41,0
1458,41,0
1459,41,0
1460,41,0
1461,41,0
1462,41,0
1463,41,0
1464,41,0
1465,41,0
1466,41,0
1467,41,0
1468,41,0
1469,41,0
1470,41,0
1471,41,0
1472,41,0
1473,41,0
1474,41,0
1475,41,0
1476,41,0
1477,41,0
1478,41,0
1479,41,0
1480,41,0
1481,41,0
1482,41,0
1483,41,0
1484,41,0
1485,41,0
1486,41,0
1487,41,0
1488,41,0
1489,41,0
1490,41,0
1491,41,0
1492,41,0
1493,41,0
1494,41,0
1495,41,0
1496,41,0
1497,41,0
1498,41,0
1499,41,0
1500,41,0
1501,41,0
1502,41,0
1503,41,0
1504,41,0
1505,41,0
1506,41,0
1507,41,0
1508,41,0
1509,41,0
1511,41,0
1512,41,0
1513,41,0
1514,41,0
1515,41,0
1516,41,0
1517,41,0
1518,41,0
1519,41,0
1520,41,0
1521,41,0
1522,41,0
1523,41,0
1524,41,0
1525,41,0
1526,41,0
1527,41,0
1528,41,0
1529,41,0
1530,41,0
1531,41,0
1532,41,0
1533,41,0
1534,41,0
1535,41,0
1536,41,0
1537,41,0
1538,41,0
1539,41,0
1540,41,0
1541,41,0
1542,41,0
1544,41,0
1545,41,0
1546,41,0
1547,41,0
1548,41,0
1549,41,0
1550,41,0
1551,41,0
1552,41,0
1553,41,0
1554,41,0
1555,41,0
1556,41,0
1557,41,0
1558,41,0
1559,41,0
1560,41,0
1561,41,0
1562,41,0
1563,41,0
1564,41,0
1565,41,0
1566,41,0
1567,41,0
1568,41,0
1569,41,0
1570,41,0
1571,41,0
1572,41,0
1573,41,0
1574,41,0
1575,41,0
1576,41,0
1577,41,0
1578,41,0
1579,41,0
1580,41,0
1581,41,0
1582,41,0
1583,41,0
1584,41,0
1585,41,0
1586,41,0
1587,41,0
1588,41,0
1589,41,0
1590,41,0
1592,41,0
1593,41,0
1594,41,0
1595,41,0
1596,41,0
1597,41,0
1598,41,0
1599,41,0
1600,41,0
1601,41,0
1602,41,0
1603,41,0
1604,41,0
1605,41,0
1606,41,0
1607,41,0
1608,41,0
1609,41,0
1610,41,0
1611,41,0
1612,41,0
1613,41,0
1614,41,0
1615,41,0
1616,41,0
1617,41,0
1618,41,0
1619,41,0
1620,41,0
1621,41,0
1622,41,0
1623,41,0
1624,41,0
1625,41,0
1626,41,0
1627,41,0
1628,41,0
1629,41,0
1630,41,0
1631,41,0
1632,41,0
1633,41,0
1634,41,0
1635,41,0
1636,41,0
1637,41,0
1638,41,0
1639,41,0
1640,41,0
1641,41,0
1642,41,0
1643,41,0
1644,41,0
1645,41,0
1646,41,0
1647,41,0
1648,41,0
1649,41,0
1650,41,0
1651,41,0
1652,41,0
1653,41,0
1654,41,0
1655,41,0
1656,41,0
1657,41,0
1658,41,0
1659,41,0
1660,41,0
1661,41,0
1662,41,0
1663,41,0
1664,41,0
1665,41,0
1666,41,0
1667,41,0
1668,41,0
1669,41,0
1670,41,0
1671,41,0
1672,41,0
1673,41,0
1674,41,0
1675,41,0
1676,41,0
1677,41,0
1678,41,0
1679,41,0
1680,41,0
1681,41,0
1682,41,0
1683,41,0
1684,41,0
1685,41,0
1686,41,0
1687,41,0
1688,41,0
1689,41,0
1690,41,0
1691,41,0
1692,41,0
1693,41,0
1695,41,0
1696,41,0
1697,41,0
1698,41,0
1699,41,0
1700,41,0
1701,41,0
1702,41,0
1703,41,0
1704,41,0
1705,41,0
1706,41,0
1707,41,0
1708,41,0
1709,41,0
1710,41,0
1711,41,0
1712,41,0
1713,41,0
1714,41,0
1715,41,0
1716,41,0
1717,41,0
1718,41,0
1719,41,0
1720,41,0
1721,41,0
1722,41,0
1723,41,0
1725,41,0
1726,41,0
1727,41,0
1728,41,0
1729,41,0
1730,41,0
1731,41,0
1732,41,0
1733,41,0
1734,41,0
1735,41,0
1736,41,0
1737,41,0
1738,41,0
1739,41,0
1740,41,0
1741,41,0
1742,41,0
1743,41,0
1744,41,0
1745,41,0
1746,41,0
1747,41,0
1748,41,0
1749,41,0
1750,41,0
1751,41,0
1752,41,0
1753,41,0
1754,41,0
1755,41,0
1756,41,0
1757,41,0
1758,41,0
1759,41,0
1760,41,0
1761,41,0
1762,41,0
1763,41,0
1764,41,0
1765,41,0
1766,41,0
1767,41,0
1768,41,0
1769,41,0
1770,41,0
1771,41,0
1772,41,0
1773,41,0
1774,41,0
1775,41,0
1776,41,0
1777,41,0
1778,41,0
1779,41,0
2001,41,0
2002,41,0
2003,41,0
2005,41,0
2006,41,0
2007,41,0
2008,41,0
2009,41,0
2010,41,0
2011,41,0
2012,41,0
2013,41,0
2014,41,0
2015,41,0
2016,41,0
2017,41,0
2018,41,0
2019,41,0
2020,41,0
2021,41,0
2022,41,0
2023,41,0
2024,41,0
2025,41,0
2026,41,0
2027,41,0
2028,41,0
2029,41,0
2030,41,0
2031,41,0
2032,41,0
2033,41,0
2034,41,0
2035,41,0
2036,41,0
2037,41,0
2038,41,0
2039,41,0
2040,41,0
2041,41,0
2042,41,0
2043,41,0
2044,41,0
2045,41,0
2046,41,0
2047,41,0
2048,41,0
2049,41,0
2050,41,0
2051,41,0
2053,41,0
2054,41,0
2055,41,0
2056,41,0
2057,41,0
2059,41,0
2060,41,0
2061,41,0
2062,41,0
2063,41,0
2064,41,0
2065,41,0
2068,41,0
2069,41,0
2070,41,0
2071,41,0
2072,41,0
2073,41,0
2074,41,0
2075,41,0
2076,41,0
2077,41,0
2078,41,0
2079,41,0
2080,41,0
2081,41,0
2082,41,0
2083,41,0
2084,41,0
2085,41,0
2086,41,0
2087,41,0
2088,41,0
2089,41,0
2090,41,0
2091,41,0
2092,41,0
2093,41,0
2094,41,0
2095,41,0
2096,41,0
2097,41,0
2098,41,0
2099,41,0
2100,41,0
2101,41,0
2102,41,0
2103,41,0
2104,41,0
2105,41,0
2106,41,0
2107,41,0
2108,41,0
2109,41,0
2110,41,0
2111,41,0
2112,41,0
2113,41,0
2114,41,0
2115,41,0
2116,41,0
2117,41,0
2118,41,0
2119,41,0
2120,41,0
2121,41,0
2122,41,0
2123,41,0
2124,41,0
2125,41,0
2126,41,0
2127,41,0
2128,41,0
2129,41,0
2130,41,0
2131,41,0
2132,41,0
2133,41,0
2134,41,0
2135,41,0
2136,41,0
2137,41,0
2139,41,0
2140,41,0
2141,41,0
2142,41,0
2143,41,0
2145,41,0
2146,41,0
2148,41,0
2149,41,0
2150,41,0
2151,41,0
2152,41,0
2153,41,0
2154,41,0
2155,41,0
2156,41,0
2157,41,0
2158,41,0
2159,41,0
2160,41,0
2163,41,0
2166,41,0
2171,41,0
2172,41,0
2177,41,0
2178,41,0
2181,41,0
2182,41,0
2183,41,0
2184,41,0
2185,41,0
2187,41,0
2188,41,0
2189,41,0
2190,41,0
2191,41,0
2192,41,0
2193,41,0
2197,41,0
2198,41,0
2199,41,0
2200,41,0
2203,41,0
2206,41,0
2208,41,0
2210,41,0
2211,41,0
2212,41,0
2213,41,0
2216,41,0
2217,41,0
2218,41,0
2219,41,0
2220,41,0
2221,41,0
2222,41,0
2223,41,0
2226,41,0
2228,41,0
2229,41,0
2230,41,0
2231,41,0
2232,41,0
2233,41,0
2234,41,0
2235,41,0
2236,41,0
2237,41,0
2238,41,0
2239,41,0
2240,41,0
2241,41,0
2242,41,0
2243,41,0
2244,41,0
2245,41,0
2246,41,0
2247,41,0
2248,41,0
2249,41,0
2250,41,0
2251,41,0
2252,41,0
2253,41,0
2254,41,0
2255,41,0
2256,41,0
2258,41,0
2259,41,0
2261,41,0
2262,41,0
2263,41,0
2264,41,0
2265,41,0
2266,41,0
2267,41,0
2270,41,0
2271,41,0
2272,41,0
2273,41,0
2274,41,0
2275,41,0
2276,41,0
2277,41,0
2278,41,0
2279,41,0
2280,41,0
2281,41,0
2283,41,0
2284,41,0
2285,41,0
2286,41,0
2287,41,0
2288,41,0
2289,41,0
2290,41,0
2291,41,0
2293,41,0
2296,41,0
2297,41,0
2298,41,0
2299,41,0
2300,41,0
2301,41,0
2302,41,0
2303,41,0
2304,41,0
2305,41,0
2306,41,0
2307,41,0
2308,41,0
2309,41,0
2311,41,0
2313,41,0
2317,41,0
2318,41,0
2321,41,0
2322,41,0
2323,41,0
2324,41,0
2325,41,0
2326,41,0
2327,41,0
2328,41,0
2329,41,0
2331,41,0
2332,41,0
2333,41,0
2334,41,0
2338,41,0
2339,41,0
2340,41,0
2341,41,0
2342,41,0
2343,41,0
2344,41,0
2345,41,0
2346,41,0
2347,41,0
2348,41,0
2349,41,0
2350,41,0
2354,41,0
2358,41,0
2359,41,0
2361,41,0
2365,41,0
2368,41,0
2372,41,0
2373,41,0
2374,41,0
2377,41,0
2378,41,0
2381,41,0
2382,41,0
2384,41,0
2385,41,0
2386,41,0
2387,41,0
2390,41,0
2392,41,0
2393,41,0
2394,41,0
2395,41,0
2396,41,0
2397,41,0
2398,41,0
2400,41,0
2401,41,0
2402,41,0
2403,41,0
2404,41,0
2405,41,0
2406,41,0
2407,41,0
2408,41,0
